,close,volume,revenues,cost_of_goods,gross_profit,general/admin_expense,sales_+_marketing_expense,research_&_development,operating_income,interest_income/expense,other_income/expense_net,tax_expense,net_income,earnings_per_share_(basic),earnings_per_share_(diluted),weighted_average_shares,weighted_average_shares_(diluted),cash_and_equivalents,short-term_investments,cash_and_short-term_investments,receivables,inventory,other_current_assets,current_assets,property_plant_&_equipment,tax_assets,long-term_investments,goodwill,other_intangible_assets,goodwill_and_intangible_assets,other_non-current_assets,non-current_assets,other_assets,total_assets,payables,short-term_debt,tax_payables,deferred_revenue,other_current_liabilities,current_liabilities,long-term_debt,deferred_revenue_non-current,deferred_tax_non-current,other_non-current_liabilities,non-current_liabilities,other_liabilities,total_liabilities,common_stock,retained_earnings,accumulated_other_comp._income/loss,other_stockholders_equity,total_stockholders_equity,total_liabilities_&_stockholders_equity,depreciation_and_amortization,deferred_income_tax,stock_based_compensation,change_in_working_capital,accounts_receivables,accounts_payables,otherworkingcapital,other_non_cash_items,cash_flow_from_operating_activities,capital_expenditure,net_acquisitions,purchases_of_investments,other_investing,net_cash_from_investing,debt_repayment,common_stock_issued,common_stock_repurchased,dividends_paid,other_financing_activites,net_cash_from_financing,fx_effect,net_change_in_cash,cash_at_end_of_period,cash_at_start_of_period,ebitda,free_cash_flow,enterprise_valuation,market_capitalization,book_value_per_share,enterprise_value_to_ebitda,free_cash_flow_per_share,price_to_sales,price_to_earnings_ratio,price_to_book_value,price_to_free_cash_flow,earnings_yield,inventory_turnover,current_ratio,debt_to_equity_ratio,ebitda_margin,gross_margin,net_income_margin,dividend_yield,payout_ratio,return_on_assets,return_on_equity,return_on_capital,normalized_net_income,cumulative_profit
10,8.835714340209961,750545600.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,0.0
11,8.823928833007812,566924400.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,0.0
12,8.735357284545898,738326400.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,0.0
13,9.257857322692873,982391200.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,0.0
14,9.516785621643066,793424800.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
15,9.672499656677246,796955600.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
16,9.625,479068800.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
17,9.35857105255127,709343600.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
18,9.342857360839844,758402400.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
19,9.59428596496582,558840800.0,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,11.308212280273438
