,PC1,PC2,PC3,PC4
138,613052391.4377638,-48854010.88389516,-1929958.0263846093,-11833458.983370453
139,748255035.7198384,-14130593.545719951,4892058.345222296,-13838932.991644224
140,253810252.5270123,-141116368.4812205,-20056495.166495547,-6504785.301818001
141,89210194.41377845,-183389776.23964754,-28361837.84066103,-4063256.587203891
142,-83628939.88099077,-227779184.62995285,-37082905.46529484,-1499516.8520731651
143,-64588602.74877692,-222889150.29658538,-36122173.577789165,-1781944.0296641532
144,-64136293.17536586,-222772985.89634743,-36099351.07064641,-1788653.1816780511
145,-58261685.60214086,-221264239.88367695,-35802931.80122965,-1875791.8087327967
146,88814762.09211372,-183491333.1404544,-28381790.451695975,-4057391.1010121014
147,-27783603.987801928,-213436706.97423396,-34265077.47262343,-2327876.1656931676
148,-34189065.9106591,-215081789.64826158,-34588282.43904605,-2232863.3242987595
149,-24476598.064838476,-212587385.22159642,-34098213.51321456,-2376929.307064234
150,47508335.12150219,-194099855.7034945,-30466018.334530123,-3444688.8413490793
151,177261596.99816933,-160775975.929862,-23918965.3423914,-5369331.62895243
152,-94776881.22326633,-230642254.5184486,-37645405.102414034,-1334158.3509415349
153,-171672217.14370507,-250390898.154101,-41525367.978398964,-193562.3340161025
154,-73214985.93029988,-225104621.04363516,-36557441.154130556,-1653988.0466459251
155,-72554126.43381904,-224934895.81214985,-36524095.69459268,-1663790.6400075464
156,-94747088.37711352,-230634602.97112754,-37643901.82350045,-1334600.2711340673
157,325605594.8741986,-122677530.62788895,-16433866.30817033,-7569732.616695828
158,-53809009.3225741,-220120681.35678193,-35578259.93450349,-1941838.7902361734
159,191927802.62703684,-157009327.86226815,-23178942.131745107,-5586876.887367111
160,19554520.108475264,-201279093.8762806,-31876503.940639075,-3030047.177065071
161,34104262.79329074,-197542356.40275985,-31142357.183927797,-3245864.9292725776
162,-71958269.51076257,-224781864.86572874,-36494030.1163208,-1672629.0438581905
163,-63995454.266280524,-222736814.94537303,-36092244.66123307,-1790742.2589531408
164,58244593.498756245,-191342516.28706935,-29924291.27875878,-3603940.80891248
165,-44020705.14109174,-217606800.26420867,-35084364.4805283,-2087029.6607644565
166,-214400575.40797332,-261364608.20292115,-43681343.26393095,440231.57120088884
167,-13009060.736561352,-209642235.09819767,-33519587.79319683,-2547028.4066274483
168,41230169.904934384,-195712245.40260485,-30782800.200140096,-3351564.204413674
169,2434467.332838863,-205675951.2050452,-32740342.669077724,-2776103.7646109224
170,3485342.269865745,-205406060.2631751,-32687317.92194371,-2791691.4950384195
171,-113310739.9708822,-235402212.54735807,-38580581.24838863,-1059243.8166235911
172,-10400832.47790958,-208972376.90999952,-33387982.557397675,-2585716.5107554886
173,-65563641.3501428,-223139564.5725451,-36171371.796775855,-1767481.187000767
174,-132808803.55762587,-240409802.47138548,-39564408.96647589,-770027.137892789
175,-159684659.22803244,-247312193.75019145,-40920503.208256684,-371374.9496658485
176,-190290037.54866076,-255172419.63455164,-42464780.63767551,82597.61175352291
177,-18783456.009090483,-211125244.08806098,-33810950.57899515,-2461376.23840213
178,-104687065.22991933,-233187437.3955171,-38145450.333763,-1187159.6250801634
179,-40551192.78456743,-216715742.79891083,-34909300.81795437,-2138493.2759129717
180,-132716716.57860805,-240386152.23421133,-39559762.4680157,-771393.0730333423
181,-69940481.29404859,-224263646.43352976,-36392217.13535467,-1702559.0932615008
182,-71216156.79750131,-224591271.7779132,-36456584.805200376,-1683636.874108534
183,-196245898.33866614,-256702033.50355244,-42765299.75867481,170941.47569699291
184,-186991156.9473753,-254325184.66754714,-42298326.66342491,33664.99407133052
185,-228357169.61029175,-264949010.32523164,-44385561.104089804,647251.0941207171
186,-215397358.88453308,-208883286.85962248,-40486241.48688267,-468391.7988149558
187,-286873105.2457169,-227240044.47805312,-44092744.26231301,591814.917632584
188,-299239844.8396982,-230416132.21150345,-44716741.67317376,775251.9720963764
189,-304700061.0073431,-231818452.15689027,-44992251.69951961,856243.8910186283
190,-269864098.53301376,-222871706.55293962,-43234508.66437051,339518.6622596935
191,-26461962.3455609,-160359956.13031253,-30952993.26375012,-3270888.9616019027
192,-158070506.00538102,-194160318.6234836,-37593659.53368987,-1318726.598372691
193,-209880265.46514192,-207466359.41480452,-40207861.56442904,-550227.3835593137
194,-166439587.33376524,-196309707.82549006,-38015944.24669023,-1194587.1988341191
195,-155313313.5159651,-193452202.69868013,-37454537.90332276,-1359624.303463391
196,-23152247.98205122,-159509938.7824249,-30785992.64255668,-3319982.277559335
197,-27458668.471413933,-160615935.16792336,-31003284.77643066,-3256104.7224569633
198,-164348671.22196195,-195772708.32255483,-37910441.39923473,-1225601.9614606907
199,-169968685.3826083,-197216068.38539085,-38194014.46702623,-1142239.7433239478
200,-158303431.89349803,-194220139.8115909,-37605412.44149466,-1315271.585981755
201,1362445315.5718079,196346137.2397381,39128093.0856935,-23872686.068154838
202,641434062.7084336,11172431.713219551,2747513.4212550316,-13177855.837810634
203,282736320.3501114,-80950111.24669357,-15351554.713252956,-7857257.243412652
204,272688005.8749316,-83530769.47952339,-15858569.692292236,-7708209.614840447
205,98846748.57320361,-128177548.09790067,-24630202.15311054,-5129605.291415459
206,71941100.05664422,-135087590.92402765,-25987799.673804928,-4730511.182995984
207,33256443.547482,-145022777.32281685,-27939739.01224642,-4156697.9002744895
208,-181338718.85074967,-200136177.08119127,-38767720.365141295,-973586.9280285038
209,115652622.24395567,-123861379.81361261,-23782216.18412437,-5378888.4545665365
210,-92133520.58807607,-177226053.21151963,-34266629.97440339,-2296776.33359562
211,-44362046.00230253,-164957144.87980762,-31856190.567315865,-3005375.2750394135
212,-206557008.8988355,-206612864.0908619,-40040177.63463852,-599521.5723315324
213,-76123928.44177225,-173114389.9192672,-33458822.550925992,-2534248.1752372044
214,-145728142.37644693,-190990491.24689317,-36970892.07823875,-1501802.0817932729
215,12117064.981773693,-150451897.9447134,-29006383.73230076,-3843135.436391463
216,-88463583.63016298,-176283521.7005986,-34081453.34457803,-2351212.8664082056
217,9915102.80702114,-151017416.85125202,-29117489.710172746,-3810473.5167122623
218,441142174.9041146,-40267529.735826924,-7358757.39138097,-10206906.732548257
219,-101491182.72062503,-179629334.66553426,-34738796.214976676,-2157973.2185827927
220,-156778579.85858834,-193828519.70778623,-37528471.893447995,-1337889.8649320272
221,-182162084.78079432,-200347638.02532807,-38809265.52782974,-961373.8608946516
222,8379417.0098710265,-151411819.33589205,-29194976.905082524,-3787694.5395153775
223,56188809.76347549,-139133172.67122594,-26782624.23392313,-4496855.924840579
224,332327866.99176383,-68213762.93317716,-12849278.630702255,-8592853.491169082
225,386978780.5982804,-54178042.76551157,-10091718.45629402,-9403495.822524844
226,192840469.74480107,-104037611.89516287,-19887493.8424278,-6523823.324296598
227,26509718.11414409,-146755504.9934224,-28280163.355301134,-4056623.0639526625
228,-89452164.43432488,-176537413.95261562,-34131334.87216546,-2336549.150928731
229,-67150864.86865647,-170809882.98519778,-33006062.274480995,-2667346.5023205094
230,-15823207.828459445,-157627658.1414357,-30416186.029798146,-3428694.6449274593
231,125841775.62821802,-121244550.62980013,-23268094.795658108,-5530025.160418724
232,27368293.771456756,-146535001.31153202,-28236841.590243023,-4069358.400411157
233,-18599359.401791323,-158340643.23271456,-30556264.292198423,-3387515.7178970356
234,71220654.86785428,-135272619.2501447,-26024151.691152755,-4719824.749255499
235,-112379113.76920311,-182425627.4137741,-35288176.32703267,-1996471.4754947578
236,-18561441.233960453,-158330904.89976045,-30554351.02812659,-3388078.16177844
237,33898343.960043915,-144857921.2577982,-27907350.18472719,-4166219.27170161
238,-1368260.5632216735,-153915266.50029865,-29686822.433263708,-3643106.287432438
239,-35342938.93967834,-162640812.8271495,-31401107.04163801,-3139156.569693979
240,240457563.21869126,-91808352.49047649,-17484844.153344326,-7230132.315652799
241,666969240.3019598,17730503.362588186,4035960.1119413674,-13556621.617379835
242,180814993.66129705,-107126054.6320249,-20494271.87663918,-6345448.264766429
243,271539627.07776475,-83825701.84897928,-15916514.261308027,-7691175.600152684
244,-61029789.20453136,-169237837.80832407,-32697206.78859448,-2758141.014605368
245,-141779236.0409216,-189976313.42923695,-36771639.29131063,-1560376.5945914618
246,-96244933.35716923,-178281966.74181536,-34474082.46446203,-2235791.3470323887
247,-65566427.14143864,-170402959.78675804,-32926115.16861895,-2690848.6216516118
248,-22813692.912137702,-159422989.3810345,-30768909.927604984,-3325004.0979378223
249,-166858342.67240894,-158742514.63771385,-39060234.1146034,-3596245.26403665
250,-124736675.09343454,-147924617.9161589,-36934871.05422096,-4221040.06715117
251,-147463199.82692057,-153761357.3317047,-38081599.54185397,-3883935.30937507
252,-201038862.53137612,-167520926.20060116,-40784905.01365345,-3089242.2795134247
253,-61126240.116596155,-131587868.79048772,-33725233.91197933,-5164579.852770227
254,-21057570.48160726,-121297233.23887484,-31703460.43491543,-5758922.337162989
255,848296.7623964191,-115671259.17226373,-30598140.448265933,-6083854.202362981
256,-76721440.85731985,-135593106.01545647,-34512132.09238584,-4933254.719261136
257,-104862138.26894173,-142820340.25780183,-35932047.357134655,-4515841.010133061
258,-100907815.05229416,-141804771.24973404,-35732521.24678497,-4574495.872050962
259,-80196370.09496285,-136485554.6711763,-34687469.07839862,-4881710.754986706
260,-54376806.24270185,-129854445.52466245,-33384672.90719069,-5264694.863660236
261,-131199014.268038,-149584308.08961767,-37260945.91675133,-4125183.5599346575
262,-174165715.30152887,-160619230.51700628,-39428947.433592066,-3487854.2931774086
263,-27324901.93593769,-122906840.5571412,-32019695.653647747,-5665958.398479412
264,123857541.64628783,-84079411.47403453,-24391375.137477037,-7908462.328202234
265,-60432879.333403155,-131409796.4164704,-33690248.51180843,-5174864.540887341
266,211657059.25866032,-61530301.51887459,-19961212.17911685,-9210801.135594431
267,263063261.0750762,-48327904.413986914,-17367372.744560115,-9973314.340531014
268,-208267690.38427714,-169377469.8187679,-41149655.14276821,-2982016.3709838195
269,-138376381.75031143,-151427635.3987753,-37623099.47319717,-4018720.968101242
270,-121532589.91172847,-147101728.78153315,-36773200.240139134,-4268566.575133725
271,-116941783.16363423,-145922694.89887908,-36541558.62572633,-4336662.459346634
272,507340223.5631983,14408523.261795133,-5041715.6085676085,-13596698.348227963
273,-37860735.71180222,-125612705.92794529,-32551309.742171153,-5509679.348578828
274,-162996106.4347815,-157750595.86681366,-38865354.50270287,-3653534.19081796
275,-89575699.75198592,-138894400.88688114,-35160728.61273071,-4742586.243468959
276,-141114615.15581194,-152130882.15710157,-37761264.47152812,-3978104.484951332
277,-195123628.3497631,-166001746.2597589,-40486435.818434395,-3176983.5250164927
278,-268045681.96963906,-184729951.72086653,-44165915.95203369,-2095323.5919496603
279,-193230428.39877906,-165515525.20726615,-40390909.27656148,-3205065.54452376
280,-141084822.30965912,-152123230.6097805,-37759761.19261453,-3978546.405143863
281,-154627025.1063973,-155601206.66480717,-38443069.78970249,-3777673.59035653
282,-150645617.48415628,-154578681.70462933,-38242177.062158614,-3836730.1979040066
283,-31030048.62112748,-123858414.80578984,-32206648.88579999,-5610999.596357557
284,-28554533.949883744,-123222640.78293101,-32081740.074252307,-5647719.146900682
285,-142268410.83409414,-152427205.71698937,-37819482.363999285,-3960990.1211317177
286,-213467896.2582248,-170713012.62389758,-41412045.644048996,-2904881.2101058383
287,-139180788.59643787,-151634227.1764433,-37663688.00386323,-4006789.12290323
288,-95041332.80074961,-140298112.02268943,-35436511.96251469,-4661513.975421062
289,-154697444.56094047,-155619292.14029288,-38446622.99440661,-3776629.0517199053
290,-181494755.45512596,-162501511.1579796,-39798754.04632432,-3379141.9258187315
291,-250814583.13106954,-180304574.98845017,-43296474.093098246,-2350914.16148533
292,-269156142.59897196,-185015145.75737774,-44221947.256993234,-2078852.0211377118
293,-62003774.85782736,-131813241.6388458,-33769512.309057906,-5151563.294376584
294,70447093.81594998,-97796549.035052,-27086344.244379275,-7116219.946685569
295,-138392632.3936679,-151431808.97004017,-37623919.44351175,-4018479.9207242006
296,-163090901.85435897,-157774941.6991978,-38870137.66288078,-3652128.081115063
297,-19261874.390762344,-120836053.61397065,-31612853.71492886,-5785558.072408362
298,46363640.36223087,-103981781.65131143,-28301540.25344052,-6758987.732867779
299,-143286784.48440906,-152688749.51632679,-37870867.17049935,-3945884.48546006
300,-200004238.23770785,-167255208.8299895,-40732700.23682318,-3104588.962567753
301,-46332737.78144194,-127788527.74796894,-32978787.600507706,-5384013.315648488
302,-147398197.25349876,-153744663.04663292,-38078319.66057524,-3884899.498890627
303,-142468835.43548608,-152478679.7626032,-37829595.33123522,-3958017.203473216
304,-79955318.88518348,-136423646.69738916,-34675306.185357735,-4885286.291094498
305,27797280.32790282,-108750086.822753,-29238356.34004815,-6483591.103794347
306,128811279.4293321,-82807167.83309811,-24141420.85264953,-7981941.603856017
307,153598927.42848185,-76441080.46197727,-22890692.79653969,-8349619.204042756
308,11151204.650152262,-113025214.98959178,-30078279.267588664,-6236678.239857758
309,-88286482.04573679,-138563297.56644157,-35095677.634286255,-4761709.335437331
310,75357496.55004725,-96535434.91749936,-26838576.547075167,-7189056.429327458
311,-40672097.01240539,-126334733.7569678,-32693164.606924925,-5467978.152229591
312,-134131857.01203662,-167671705.8281757,4097559.0071064555,69694520.72032742
313,-178157558.30423242,-178978605.98306742,1876122.7579734433,70347558.24120104
314,-121816577.78868295,-164508834.40373445,4718959.845298267,69511846.98255983
315,-150439377.61986876,-171859884.5936388,3274718.794493114,69936411.76389432
316,-41755074.854366906,-143947039.9664168,8758680.271282353,68324286.9015371
317,-119389815.04750746,-163885581.09467366,4841408.745896422,69475850.57414992
318,-32746801.553976692,-141633490.29461306,9213217.15006527,68190666.30514058
319,-76238940.05598097,-152803358.1929367,7018703.259657547,68835789.43711159
320,10788671.996977162,-130452492.87291336,11409917.627983691,67544900.38016228
321,-34634584.62384197,-142118320.15668383,9117963.931631222,68218667.97552194
322,-25991950.798963744,-139898675.83836576,9554051.47829275,68090470.94512467
323,-84001330.69907129,-154796934.06767794,6627030.771806714,68950929.73454767
324,-46378382.88917332,-145134420.99160287,8525398.716236513,68392864.88050552
325,5791599.164980777,-131735866.0372182,11157776.755658237,67619022.44881879
326,91093934.58163454,-109828094.8666052,15461937.608715367,66353724.58847338
327,329526082.3426846,-48592761.65617283,27492678.75420447,62817037.287638746
328,447725136.7931748,-18236291.052689105,33456732.851307735,61063779.18561196
329,46483210.12861963,-121285243.58707406,13210982.428188177,67015439.81494582
330,36998251.289766535,-123721218.01596196,12732393.08687554,67156131.13439134
331,107685841.44818047,-105566878.60393383,16299127.301955353,66107615.21576439
332,-1835369.4501598745,-133694662.15135646,10772937.35386607,67732154.01807547
333,174931003.6556635,-88296640.70509341,19692164.4716554,65110161.1666564
334,111775586.6927954,-104516529.83531576,16505486.498275926,66046951.62569861
335,149065396.3138936,-94939574.97019437,18387045.05121737,65493828.24290024
336,129962765.04881471,-99845607.99341494,17423169.944165062,65777179.43543925
337,155793162.66331315,-93211716.46605709,18726512.762250677,65394034.62851388
338,245721514.5553327,-70115868.67504705,23264091.832073074,64060118.61463712
339,380079125.3828905,-35609477.042705566,30043469.747221686,62067179.07000609
340,702367301.3019031,47162179.49566301,46305394.38759896,57286647.1254453
341,643596849.6046187,32068459.01205827,43339971.73795657,58158394.96705937
342,584349712.3688889,16852313.771317553,40350496.625698164,59037213.5317534
343,387091277.9910413,-33808581.04141188,30397286.938795332,61963167.12650867
344,254873335.2053678,-67765452.45705871,23725871.78198733,63924368.766403064
345,48844970.29635264,-120678684.56302334,13330151.447610334,66980407.59601455
346,-17349316.974103585,-137679031.5199937,9990139.025044307,67962273.91469504
347,19607354.458194908,-128187634.8658259,11854888.186497392,67414092.00314042
348,-35227733.10635724,-142270655.50783986,9088035.015168775,68227466.20477727
349,360759818.8730635,-40571157.682805285,29068661.702618197,62353744.22758089
350,287683384.141305,-59339012.07094017,25381391.85101208,63437694.110736296
351,54976879.7227157,-119103857.00530729,13639553.58037176,66889452.38547887
352,172523199.998403,-88915024.84767583,19570672.203095376,65145876.35312483
353,142955154.4120049,-96508837.76622103,18078736.21221349,65584462.05693148
354,380019539.6905845,-35624780.13734634,30040463.18939671,62068062.91039034
355,157667403.53037986,-92730364.58003576,18821082.67209702,65366233.83094393
356,-70816642.0561866,-151410776.58044568,7292300.022028739,68755359.96203582
357,-58577199.16849464,-148267381.82191253,7909874.332076832,68573811.112031
358,42664308.93991989,-122266032.83453323,13018289.403906532,67072085.94868092
359,-130348165.55064757,-166699959.31834283,4288475.429229996,69638396.8558409
360,-38247644.33003131,-143046244.16810653,8935657.198025296,68272260.84247227
361,30197357.04524274,-125467857.59079078,12389235.509427343,67257009.46197413
362,-123720611.5019239,-164997837.83701283,4622886.656644852,69540089.70028403
363,-60283516.72088365,-148705606.8048459,7823777.448843756,68599121.08669423
364,83510301.01544155,-111775761.45736179,15079284.794443272,66466213.36471937
365,-10299246.198123125,-135868397.18574247,10345869.480695456,67857699.5273142
366,-36679457.246169016,-142643494.5409344,9014784.333568092,68248999.77051991
367,54405398.7646919,-119250627.59482509,13610717.957581792,66897929.21826031
368,-58677411.4691905,-148293118.84471974,7904817.848458385,68575297.57086046
369,212838337.7242911,-78561090.13185716,21604881.896633413,64547877.983500354
370,334087096.2446021,-47421379.32076849,27722817.089822464,62749383.32357568
371,287553378.99445045,-59372400.64105113,25374832.08850876,63439622.48974793
372,123327085.6784068,-101549816.26035939,17088348.731622912,65875607.114673905
373,473978051.13490766,-11493886.67234305,34781394.897741206,60674367.14682254
374,65580424.51255587,-116380601.75420412,14174584.211920373,66732168.97149004
375,297490393.8301113,53456004.2107217,-5572870.292744796,-5780738.990422695
